Team,Division,Win,Loss,
BUF,AFC_East,9,7,
MIA,AFC_East,5,11,
NYJ,AFC_East,10,6,
NE,AFC_East,8,8,
IND,AFC_South,8,8,
JAX,AFC_South,8,8,
HOU,AFC_South,4,12,
TEN,AFC_South,7,9,
CIN,AFC_North,10,6,
CLE,AFC_North,10,6,
BAL,AFC_North,10,6,
PIT,AFC_North,7,9,
DEN,AFC_West,4,12,
LAC,AFC_West,9,7,
KC,AFC_West,7,9,
LV,AFC_West,8,8,
WSH,NFC_East,6,10,
DAL,NFC_East,7,9,
PHI,NFC_East,8,8,
NYG,NFC_East,8,8,
TB,NFC_South,6,10,
ATL,NFC_South,9,7,
CAR,NFC_South,12,4,
NO,NFC_South,7,9,
CHI,NFC_North,8,8,
DET,NFC_North,8,8,
GB,NFC_North,8,8,
MIN,NFC_North,9,7,
SF,NFC_West,9,7,
ARI,NFC_West,8,8,
LAR,NFC_West,9,7,
SEA,NFC_West,9,7,